2025-04-11 00:05:34.894 INFO  [main] searchengine.Application - Starting Application using Java 21.0.2 with PID 38054 (/home/demonmaycry/IdeaProjects/FinalProject/searchengine/target/classes started by demonmaycry in /home/demonmaycry/IdeaProjects/FinalProject/searchengine)
2025-04-11 00:05:34.897 INFO  [main] searchengine.Application - No active profile set, falling back to 1 default profile: "default"
2025-04-11 00:05:35.819 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.820 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-04-11 00:05:35.862 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.IndexRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.864 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.LemmaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.866 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.PageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.868 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.SiteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.869 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 0 JDBC repository interfaces.
2025-04-11 00:05:35.883 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.884 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-11 00:05:35.931 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 4 JPA repository interfaces.
2025-04-11 00:05:36.565 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-11 00:05:36.579 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-11 00:05:36.580 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-11 00:05:36.625 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-11 00:05:36.626 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1659 ms
2025-04-11 00:05:36.799 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-11 00:05:36.858 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-11 00:05:36.895 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-11 00:05:37.247 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-11 00:05:37.282 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-11 00:05:37.441 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b9a1205
2025-04-11 00:05:37.443 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-11 00:05:37.517 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-11 00:05:37.518 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-11 00:05:37.558 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-04-11 00:11:59.180 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126095.html
2025-04-11 00:11:59.275 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1558.html
2025-04-11 00:11:59.322 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125343.html
2025-04-11 00:11:59.418 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125062.html
2025-04-11 00:11:59.660 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1617.html
2025-04-11 00:11:59.661 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125344.html
2025-04-11 00:11:59.703 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125042.html
2025-04-11 00:11:59.708 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125959.html
2025-04-11 00:11:59.962 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124120.html
2025-04-11 00:11:59.982 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1654.html
2025-04-11 00:11:59.984 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125374.html
2025-04-11 00:12:00.172 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1126099.html
2025-04-11 00:12:00.263 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1693.html
2025-04-11 00:12:00.274 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125373.html
2025-04-11 00:12:00.871 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125072.html
2025-04-11 00:12:00.871 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1455.html
2025-04-11 00:12:01.110 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125586.html
2025-04-11 00:12:01.123 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1554.html
2025-04-11 00:12:01.317 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125587.html
2025-04-11 00:12:01.372 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1605.html
2025-04-11 00:12:01.505 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/110526.html
2025-04-11 00:12:01.778 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125588.html
2025-04-11 00:12:01.778 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1655.html
2025-04-11 00:12:02.097 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1692.html
2025-04-11 00:12:02.460 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1498.html
2025-04-11 00:12:02.886 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1569.html
2025-04-11 00:12:02.976 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125050.html
2025-04-11 00:12:03.093 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1608.html
2025-04-11 00:12:03.330 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1651.html
2025-04-11 00:12:03.405 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125061.html
2025-04-11 00:12:03.694 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1609.html
2025-04-11 00:12:03.886 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1683.html
2025-04-11 00:12:04.141 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1691.html
2025-04-11 00:12:05.119 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125542.html
2025-04-11 00:12:05.184 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125957.html
2025-04-11 00:12:05.486 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125543.html
2025-04-11 00:12:06.967 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/109250.html
2025-04-11 00:12:07.891 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125944.html
2025-04-11 00:12:08.253 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125945.html
2025-04-11 00:12:09.175 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/112834.html
2025-04-11 00:12:09.621 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123659.html
2025-04-11 00:12:10.718 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/112772.html
2025-04-11 00:12:10.812 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123791.html
2025-04-11 00:12:10.963 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/112969.html
2025-04-11 00:12:11.130 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123790.html
2025-04-11 00:12:11.161 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122950.html
2025-04-11 00:12:11.255 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125908.html
2025-04-11 00:12:11.324 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122973.html
2025-04-11 00:12:11.332 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124873.html
2025-04-11 00:12:11.611 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124270.html
2025-04-11 00:12:11.630 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125910.html
2025-04-11 00:12:11.631 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122974.html
2025-04-11 00:12:11.747 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124271.html
2025-04-11 00:12:11.797 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122976.html
2025-04-11 00:12:11.854 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125911.html
2025-04-11 00:12:11.944 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124272.html
2025-04-11 00:12:11.998 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123084.html
2025-04-11 00:12:12.086 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125909.html
2025-04-11 00:12:12.098 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124279.html
2025-04-11 00:12:12.143 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123085.html
2025-04-11 00:12:12.247 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124280.html
2025-04-11 00:12:12.316 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123086.html
2025-04-11 00:12:12.326 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125907.html
2025-04-11 00:12:12.385 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124281.html
2025-04-11 00:12:12.479 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123088.html
2025-04-11 00:12:12.758 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124881.html
2025-04-11 00:12:12.760 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123153.html
2025-04-11 00:12:12.760 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125759.html
2025-04-11 00:12:12.950 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123271.html
2025-04-11 00:12:12.956 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124883.html
2025-04-11 00:12:13.062 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125998.html
2025-04-11 00:12:13.110 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124230.html
2025-04-11 00:12:13.118 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124884.html
2025-04-11 00:12:13.255 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125969.html
2025-04-11 00:12:13.267 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124912.html
2025-04-11 00:12:13.270 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122313.html
2025-04-11 00:12:13.443 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124913.html
2025-04-11 00:12:13.452 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122375.html
2025-04-11 00:12:13.477 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125968.html
2025-04-11 00:12:13.739 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122377.html
2025-04-11 00:12:13.739 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124914.html
2025-04-11 00:12:13.898 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124915.html
2025-04-11 00:12:13.911 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123960.html
2025-04-11 00:12:13.990 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125997.html
2025-04-11 00:12:14.042 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124917.html
2025-04-11 00:12:14.054 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122951.html
2025-04-11 00:12:14.217 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124918.html
2025-04-11 00:12:14.220 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123272.html
2025-04-11 00:12:14.359 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124921.html
2025-04-11 00:12:14.363 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123291.html
2025-04-11 00:12:14.721 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124234.html
2025-04-11 00:12:14.738 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123362.html
2025-04-11 00:12:14.739 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124923.html
2025-04-11 00:12:14.911 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124934.html
2025-04-11 00:12:14.918 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123714.html
2025-04-11 00:12:14.997 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124235.html
2025-04-11 00:12:15.107 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124170.html
2025-04-11 00:12:15.123 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124936.html
2025-04-11 00:12:15.335 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124171.html
2025-04-11 00:12:15.339 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124941.html
2025-04-11 00:12:15.352 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124485.html
2025-04-11 00:12:15.479 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124955.html
2025-04-11 00:12:15.500 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124946.html
2025-04-11 00:12:15.705 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124236.html
2025-04-11 00:12:15.706 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124958.html
2025-04-11 00:12:15.897 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124959.html
2025-04-11 00:12:15.921 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124232.html
2025-04-11 00:12:16.111 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124960.html
2025-04-11 00:12:16.288 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124992.html
2025-04-11 00:12:16.438 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125052.html
2025-04-11 00:12:16.722 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125053.html
2025-04-11 00:12:16.853 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124493.html
2025-04-11 00:12:16.871 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125060.html
2025-04-11 00:12:17.017 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125282.html
2025-04-11 00:12:17.163 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125283.html
2025-04-11 00:12:17.310 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125284.html
2025-04-11 00:12:17.451 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125348.html
2025-04-11 00:12:17.730 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125349.html
2025-04-11 00:12:17.936 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125386.html
2025-04-11 00:12:18.067 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125414.html
2025-04-11 00:12:18.212 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125607.html
2025-04-11 00:12:18.364 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125636.html
2025-04-11 00:12:18.515 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125638.html
2025-04-11 00:12:18.815 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125639.html
2025-04-11 00:12:18.952 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125641.html
2025-04-11 00:12:19.126 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125642.html
2025-04-11 00:12:19.265 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125653.html
2025-04-11 00:12:19.430 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125654.html
2025-04-11 00:12:19.773 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125661.html
2025-04-11 00:12:19.909 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125664.html
2025-04-11 00:12:20.056 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125673.html
2025-04-11 00:12:20.246 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125675.html
2025-04-11 00:12:20.381 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125699.html
2025-04-11 00:12:20.666 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125700.html
2025-04-11 00:12:20.803 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125701.html
2025-04-11 00:12:20.976 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125702.html
2025-04-11 00:12:21.116 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125713.html
2025-04-11 00:12:21.270 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125714.html
2025-04-11 00:12:21.412 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125715.html
2025-04-11 00:12:21.678 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125577.html
2025-04-11 00:12:21.700 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125716.html
2025-04-11 00:12:21.933 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125721.html
2025-04-11 00:12:21.995 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125581.html
2025-04-11 00:12:22.047 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124373.html
2025-04-11 00:12:22.081 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125749.html
2025-04-11 00:12:22.192 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125580.html
2025-04-11 00:12:22.257 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125792.html
2025-04-11 00:12:22.270 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123480.html
2025-04-11 00:12:22.414 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125544.html
2025-04-11 00:12:22.431 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125795.html
2025-04-11 00:12:22.759 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125800.html
2025-04-11 00:12:22.759 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123632.html
2025-04-11 00:12:22.759 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125632.html
2025-04-11 00:12:22.936 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125810.html
2025-04-11 00:12:23.014 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125691.html
2025-04-11 00:12:23.029 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125331.html
2025-04-11 00:12:23.088 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125811.html
2025-04-11 00:12:23.280 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125692.html
2025-04-11 00:12:23.320 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125812.html
2025-04-11 00:12:23.488 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125819.html
2025-04-11 00:12:23.935 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125694.html
2025-04-11 00:12:23.935 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125820.html
